keyword_id,knowledge_id,count
113,77,1
113,80,3
113,81,1
113,82,1
113,83,1
113,84,1
113,86,3
113,90,3
113,93,12
113,94,2
113,95,2
113,96,1
113,97,2
113,99,1
113,100,7
113,101,3
113,104,2
113,107,2
113,174,1
113,182,1
113,240,3
113,281,1
113,329,3
113,331,1
113,332,1
113,333,3
113,335,1
113,336,1
113,337,2
113,340,2
113,341,1
113,342,1
113,343,1
113,344,2
113,383,1
113,384,2
113,386,3
113,389,1
113,391,1
113,396,2
113,403,1
113,582,4
113,590,1
113,593,1
113,594,1
113,602,1
113,631,1
113,647,1
113,658,1
113,683,1
114,6,1
114,8,3
114,10,1
114,117,1
114,344,2
114,347,1
114,357,1
114,358,1
114,359,2
114,612,1
115,6,1
115,42,1
115,393,1
115,414,1
115,433,1
115,441,1
115,582,1
115,588,1
115,683,1
116,7,1
117,7,2
117,9,1
117,683,1
118,7,2
118,8,2
118,112,2
118,590,1
119,7,2
119,9,1
119,10,1
119,347,1
120,7,2
120,9,1
121,7,2
121,11,2
121,21,3
121,55,1
121,212,1
121,407,1
121,414,1
121,417,1
121,425,1
121,436,1
121,437,2
121,439,1
121,464,5
121,582,30
121,583,1
121,584,1
121,585,1
121,586,4
121,587,2
121,588,2
121,589,1
121,590,1
121,591,1
121,594,1
121,595,3
121,621,1
121,623,1
121,647,1
121,667,1
121,680,2
121,681,1
121,682,1
121,683,2
121,684,3
121,685,1
121,686,2
121,687,3
121,689,1
122,7,1
122,8,1
122,582,2
122,667,1
123,7,1
124,7,1
124,42,4
124,107,3
124,120,1
124,176,3
124,235,1
124,237,1
124,238,1
124,247,6
124,376,1
124,413,1
124,437,1
124,439,1
124,443,1
124,466,1
124,582,2
124,612,1
124,659,1
125,7,1
126,7,1
126,12,1
126,519,1
126,582,2
126,587,1
126,590,1
127,7,1
128,7,2
128,228,1
128,235,1
128,351,1
128,391,1
129,7,1
129,584,1
129,682,1
130,7,5
130,8,1
130,10,1
130,11,3
130,14,1
130,21,1
130,22,2
130,26,1
130,29,1
130,34,4
130,35,2
130,36,4
130,37,1
130,46,1
130,52,1
130,60,1
130,62,1
130,67,3
130,70,1
130,71,4
130,76,2
130,88,2
130,93,2
130,94,2
130,97,2
130,98,2
130,107,2
130,120,2
130,121,1
130,122,1
130,127,1
130,132,1
130,146,2
130,147,1
130,176,4
130,178,1
130,195,3
130,197,1
130,226,1
130,245,1
130,247,2
130,269,1
130,297,2
130,298,3
130,299,3
130,368,1
130,369,2
130,370,1
130,377,1
130,384,1
130,396,1
130,416,1
130,424,1
130,427,2
130,437,1
130,442,1
130,467,1
130,498,1
130,525,4
130,527,1
130,582,8
130,583,1
130,584,2
130,585,3
130,586,4
130,587,4
130,588,1
130,593,2
130,594,2
130,598,2
130,600,1
130,613,1
130,621,1
130,622,1
130,626,1
130,635,1
130,636,1
130,641,1
130,645,1
130,654,1
130,656,1
130,657,2
130,658,1
130,659,4
130,662,2
130,663,1
130,667,1
130,674,7
130,675,6
130,676,3
130,680,2
130,681,1
130,682,10
130,683,4
130,684,2
130,685,1
130,686,2
130,687,2
130,689,1
130,692,3
130,693,1
130,694,3
130,695,1
130,697,1
131,7,1
131,8,1
131,18,2
131,21,2
131,141,1
131,151,2
131,176,1
131,394,1
131,440,1
131,441,1
131,442,1
131,523,1
131,582,4
131,587,2
131,588,1
131,590,1
131,591,1
131,642,1
131,667,1
131,683,2
132,7,1
132,21,1
132,44,1
132,352,1
132,358,1
132,582,5
132,667,1
133,7,1
133,22,1
134,7,1
134,60,1
134,109,1
134,110,1
134,115,1
134,127,2
134,128,1
134,140,1
134,142,1
134,170,4
134,174,1
134,176,1
134,205,1
134,286,1
134,428,1
134,484,1
134,582,1
134,583,1
134,584,2
134,590,2
134,604,2
134,605,1
134,619,1
134,620,1
134,639,1
134,654,1
134,659,2
134,667,1
134,682,1
134,683,1
134,687,3
134,689,1
135,7,1
135,424,1
135,511,1
135,595,1
135,647,1
135,683,1
136,7,1
136,42,1
136,582,2
137,7,1
137,18,1
137,582,1
137,587,1
137,590,1
137,591,1
137,683,1
138,7,1
138,18,1
138,20,1
138,21,2
138,22,2
138,195,1
138,391,1
138,396,1
138,464,1
138,466,3
138,591,1
138,628,1
139,7,1
139,591,2
140,7,1
141,7,1
141,21,2
141,34,4
141,35,4
141,36,1
141,46,1
141,50,1
141,52,1
141,55,1
141,56,1
141,59,1
141,60,2
141,61,1
141,67,2
141,68,2
141,69,2
141,71,2
141,75,1
141,81,1
141,82,1
141,86,1
141,90,1
141,93,4
141,95,1
141,100,2
141,101,1
141,104,2
141,110,1
141,112,3
141,115,1
141,125,1
141,147,2
141,158,1
141,170,1
141,174,1
141,176,2
141,179,1
141,181,2
141,195,1
141,199,1
141,201,1
141,213,1
141,214,2
141,216,3
141,217,1
141,218,1
141,233,1
141,240,1
141,242,1
141,245,1
141,258,1
141,277,3
141,278,1
141,279,1
141,281,3
141,284,1
141,294,2
141,306,2
141,311,2
141,316,1
141,320,1
141,325,1
141,326,1
141,329,1
141,331,1
141,333,2
141,336,2
141,337,3
141,340,3
141,344,3
141,345,1
141,378,1
141,381,2
141,383,1
141,386,1
141,387,1
141,391,5
141,393,1
141,399,3
141,400,1
141,403,1
141,405,1
141,413,1
141,418,4
141,432,3
141,437,1
141,464,2
141,468,1
141,472,1
141,473,2
141,474,1
141,478,1
141,481,3
141,491,1
141,494,1
141,495,1
141,496,3
141,500,1
141,505,1
141,508,4
141,511,1
141,512,1
141,513,1
141,525,4
141,526,1
141,528,5
141,545,1
141,548,1
141,559,1
141,561,1
141,570,1
141,571,1
141,582,12
141,591,3
141,594,1
141,595,2
141,602,1
141,604,1
141,612,1
141,615,1
141,624,2
141,635,2
141,636,1
141,637,1
141,641,2
141,645,2
141,647,1
141,649,1
141,654,2
141,658,2
141,659,8
141,667,1
141,670,3
141,678,1
141,680,1
142,7,1
142,67,1
142,146,1
142,174,1
142,226,1
142,294,2
142,352,1
142,359,1
142,370,1
142,391,1
142,399,1
142,400,1
142,403,1
142,404,2
142,405,1
142,407,1
142,500,1
142,527,1
142,591,3
142,640,1
142,659,1
143,7,1
143,64,1
143,67,1
143,76,1
143,400,1
143,582,1
143,590,1
144,7,1
144,66,1
144,67,2
144,69,3
144,70,1
144,71,15
144,72,1
144,73,1
144,74,3
144,75,2
144,76,5
144,77,1
144,80,4
144,81,1
144,82,1
144,84,1
144,86,5
144,87,6
144,88,1
144,90,2
144,92,1
144,93,14
144,94,6
144,95,2
144,97,4
144,98,1
144,99,2
144,100,4
144,101,1
144,212,1
144,329,2
144,331,3
144,332,1
144,333,1
144,336,2
144,337,1
144,340,1
144,341,1
144,343,1
144,370,2
144,371,1
144,380,1
144,381,4
144,383,3
144,384,6
144,385,3
144,386,1
144,387,1
144,389,1
144,391,1
144,394,1
144,396,1
144,402,1
144,441,1
144,582,3
144,587,2
144,591,1
144,615,1
144,657,1
145,7,1
145,34,1
145,46,1
145,60,7
145,62,1
145,63,1
145,71,10
145,75,1
145,76,3
145,80,2
145,84,1
145,86,1
145,93,7
145,94,5
145,95,2
145,97,1
145,98,1
145,100,1
145,101,1
145,104,1
145,116,2
145,176,1
145,198,1
145,325,1
145,329,2
145,332,1
145,333,1
145,335,1
145,341,1
145,343,1
145,366,1
145,369,3
145,370,1
145,384,1
145,386,2
145,389,1
145,391,1
145,394,1
145,415,1
145,424,1
145,437,3
145,472,1
145,540,1
145,541,1
145,560,1
145,561,1
145,582,1
145,667,1
146,7,1
146,582,1
146,587,1
147,7,1
147,520,1
147,522,5
148,7,2
148,18,1
148,21,2
148,22,1
148,23,1
148,24,1
148,44,2
148,60,2
148,71,1
148,93,1
148,94,1
148,95,1
148,117,1
148,140,1
148,147,2
148,162,1
148,164,1
148,169,1
148,195,1
148,199,1
148,203,1
148,212,1
148,226,1
148,233,1
148,257,1
148,281,1
148,294,1
148,298,1
148,336,1
148,341,1
148,356,1
148,369,1
148,371,1
148,391,1
148,393,2
148,394,3
148,406,1
148,424,1
148,425,1
148,427,1
148,476,1
148,495,1
148,496,1
148,513,1
148,522,1
148,527,2
148,535,1
148,553,1
148,560,1
148,561,1
148,582,8
148,587,2
148,588,3
148,593,1
148,595,1
148,613,1
148,615,1
148,623,1
148,636,1
148,639,2
148,647,1
148,666,1
148,667,1
148,683,2
148,687,1
148,694,1
149,7,1
149,18,1
149,582,1
149,682,1
150,7,1
150,8,2
150,9,1
150,11,1
150,12,1
150,23,1
150,25,1
150,60,3
150,71,3
150,93,1
150,104,1
150,107,1
150,132,1
150,133,1
150,140,3
150,147,6
150,148,2
150,151,1
150,163,1
150,176,1
150,195,1
150,218,1
150,273,1
150,281,3
150,282,6
150,297,7
150,329,3
150,332,1
150,333,1
150,352,1
150,360,3
150,361,1
150,371,3
150,381,2
150,384,3
150,385,1
150,386,2
150,391,8
150,394,1
150,427,1
150,428,1
150,429,1
150,478,1
150,492,1
150,496,3
150,500,1
150,505,2
150,509,1
150,511,1
150,527,4
150,582,27
150,588,1
150,591,3
150,595,6
150,612,1
150,615,1
150,641,1
150,647,2
150,662,3
150,680,1
150,682,1
150,695,1
151,7,1
151,45,2
151,46,1
151,54,1
151,60,1
151,62,1
151,64,1
151,66,1
151,76,2
151,77,1
151,83,1
151,90,1
151,92,1
151,93,1
151,94,1
151,95,1
151,99,1
151,240,1
151,332,1
151,341,1
151,344,1
151,359,1
151,361,1
151,364,1
151,370,1
151,384,1
151,386,1
151,391,1
151,402,2
151,440,2
151,474,1
151,477,1
151,491,1
151,492,1
151,505,1
151,547,1
151,552,1
151,560,3
151,565,1
151,582,6
151,611,1
151,630,1
151,647,1
151,653,1
151,670,2
152,7,2
152,21,1
152,212,1
152,582,3
152,590,2
153,7,2
153,21,1
153,212,1
153,582,4
153,590,2
153,591,1
154,7,1
154,202,1
154,203,3
154,267,1
154,396,1
154,587,1
154,613,1
154,667,1
155,7,1
155,21,1
155,258,1
156,7,1
157,7,1
158,7,1
158,18,2
158,21,1
158,23,1
158,55,1
158,58,1
158,88,1
158,94,2
158,174,1
158,184,1
158,258,1
158,261,1
158,281,1
158,283,1
158,284,1
158,287,1
158,329,2
158,341,1
158,349,3
158,358,1
158,365,1
158,391,1
158,401,1
158,417,1
158,461,1
158,464,1
158,466,1
158,467,1
158,468,1
158,483,1
158,500,1
158,525,1
158,559,1
158,561,1
158,582,3
158,595,1
158,647,1
158,675,1
158,689,1
159,7,1
159,9,1
159,551,1
160,7,1
160,13,1
160,115,1
160,359,1
160,582,3
161,7,1
161,582,1
162,7,1
162,15,1
162,93,1
162,107,1
162,115,1
162,119,1
162,140,1
162,297,1
162,298,1
162,300,1
162,326,1
162,352,1
162,407,1
162,464,4
162,465,1
162,467,1
162,505,4
162,566,1
162,567,1
162,582,32
162,587,1
162,588,3
162,589,1
162,590,1
162,591,4
162,593,2
162,594,1
162,615,1
162,623,1
162,641,1
162,647,2
162,657,1
162,659,1
162,665,1
162,680,2
163,7,1
163,8,1
163,44,1
163,107,1
163,176,1
163,281,1
163,297,1
163,340,1
163,429,1
163,492,1
163,496,1
163,582,9
163,584,1
163,587,1
163,624,1
163,639,1
163,645,1
163,647,1
163,659,2
163,683,1
163,693,1
164,7,1
165,7,3
165,9,2
166,7,1
166,8,1
166,406,2
166,582,2
166,623,1
166,658,1
166,687,1
167,7,1
167,102,1
167,115,1
167,127,1
167,161,1
167,176,3
167,184,1
167,185,1
167,270,1
167,391,2
167,442,1
167,468,1
167,519,1
167,525,1
167,582,15
167,589,1
167,591,1
167,605,1
167,607,1
167,617,1
167,618,1
167,644,1
167,645,1
167,647,3
167,649,1
167,650,1
167,680,2
167,682,8
167,689,2
167,691,1
167,695,1
168,7,3
168,8,1
168,12,2
168,22,5
168,23,1
168,25,2
168,27,1
168,147,1
168,176,1
168,298,2
168,299,2
168,357,1
168,360,1
168,391,3
168,484,1
168,582,8
168,585,1
168,589,1
168,593,2
168,595,2
168,603,1
168,647,4
168,654,3
168,680,2
168,683,1
168,684,1
169,7,1
169,8,3
169,9,2
169,12,1
169,18,2
169,21,1
169,23,1
169,27,1
169,93,1
169,94,2
169,126,1
169,141,1
169,143,2
169,168,1
169,199,1
169,231,1
169,235,1
169,286,1
169,297,1
169,298,1
169,299,2
169,332,1
169,341,2
169,351,1
169,352,1
169,358,1
169,370,1
169,391,6
169,427,6
169,434,1
169,453,1
169,496,1
169,505,3
169,518,2
169,529,1
169,582,3
169,588,1
169,590,1
169,593,1
169,615,1
169,642,1
169,645,1
169,667,1
170,7,1
171,7,1
171,9,2
171,13,1
171,93,2
172,7,1
172,115,1
173,7,1
173,9,1
173,608,1
174,7,1
175,7,1
175,683,1
176,7,1
176,12,1
176,142,1
176,148,1
176,165,1
176,180,1
176,281,1
176,352,1
176,432,6
176,433,7
176,494,1
176,582,1
177,7,1
177,42,1
177,44,1
178,7,1
178,20,1
178,21,1
178,55,1
178,115,1
178,142,1
178,155,1
178,183,1
178,195,1
178,209,1
178,230,1
178,247,1
178,271,1
178,309,1
178,391,1
178,428,1
178,474,1
178,483,2
178,545,1
178,582,3
178,585,4
178,591,1
178,604,1
178,607,1
178,621,1
178,641,1
178,646,1
178,654,1
178,659,2
179,7,1
179,9,1
179,93,1
179,582,2
179,587,2
179,589,1
180,7,1
181,7,1
182,7,1
182,51,3
182,60,3
182,67,4
182,69,2
182,262,2
182,331,1
182,428,2
182,582,2
182,608,1
183,7,1
183,205,1
184,7,2
185,7,2
185,12,1
185,23,1
185,50,1
185,55,1
185,56,1
185,87,1
185,231,1
185,252,1
185,277,1
185,281,2
185,284,1
185,287,1
185,300,1
185,321,1
185,391,1
185,393,1
185,446,1
185,453,1
185,461,2
185,505,1
185,519,1
185,525,1
185,535,1
185,553,1
185,588,1
185,593,2
185,613,1
185,646,1
185,698,1
186,7,1
186,8,2
186,10,2
186,347,1
186,429,1
186,621,1
186,667,1
187,7,1
188,7,1
189,7,1
190,7,1
190,8,1
190,10,1
190,347,1
190,641,1
191,7,1
191,18,1
191,42,2
191,44,1
192,7,1
193,7,1
193,12,1
193,15,1
193,20,1
193,51,1
193,165,1
193,209,2
193,219,1
193,494,1
193,590,1
193,633,1
194,7,1
195,7,1
196,7,1
197,7,1
198,7,1
198,15,1
198,43,1
199,7,1
200,7,1
200,590,1
201,7,1
202,7,1
203,7,1
203,15,1
204,7,1
204,199,1
204,358,1
204,529,1
204,582,1
204,621,1
205,7,2
205,11,1
205,22,3
205,37,2
205,63,1
205,124,1
205,127,1
205,176,2
205,195,1
205,281,1
205,286,1
205,400,1
205,401,1
205,404,1
205,467,1
205,468,2
205,473,1
205,537,2
205,582,2
205,585,5
205,586,3
205,594,1
205,619,2
205,621,1
205,622,1
205,623,1
205,645,1
205,647,1
205,649,1
205,658,2
205,667,1
205,681,1
205,687,2
205,694,1
205,695,2
206,7,1
207,7,1
207,9,1
207,12,1
207,22,3
207,25,1
207,100,2
207,351,1
207,360,2
207,417,1
207,519,1
207,582,6
207,583,1
207,585,3
207,589,1
207,590,2
207,591,1
207,593,2
207,595,2
207,623,1
207,681,1
207,682,1
207,684,1
208,7,2
208,585,3
208,588,1
208,594,1
208,681,1
209,7,1
209,22,1
209,464,1
209,582,2
209,619,2
209,667,2
209,682,1
209,684,1
210,7,1
210,22,1
210,686,1
211,7,2
211,583,1
211,585,1
211,607,1
211,639,1
211,681,1
211,684,1
212,7,1
212,22,1
212,112,2
212,267,1
212,299,1
212,582,1
212,598,2
212,614,1
212,617,1
213,7,1
214,7,1
215,7,1
215,588,1
215,607,1
216,4,1
216,13,1
216,127,2
216,582,2
217,4,4
217,8,9
217,18,5
217,22,4
217,30,5
217,34,4
217,37,3
217,42,4
217,55,4
217,60,6
217,67,3
217,71,5
217,80,5
217,107,2
217,112,4
217,115,3
217,136,5
217,140,4
217,155,5
217,165,3
217,170,4
217,188,5
217,195,5
217,202,3
217,209,3
217,214,3
217,236,2
217,238,4
217,240,3
217,245,4
217,247,4
217,261,4
217,266,5
217,270,3
217,277,4
217,297,4
217,303,4
217,306,5
217,311,5
217,320,4
217,323,5
217,329,5
217,333,4
217,340,3
217,344,3
217,352,5
217,365,3
217,369,4
217,381,4
217,386,3
217,399,5
217,404,4
217,413,4
217,418,3
217,424,2
217,428,5
217,432,4
217,446,6
217,459,1
217,461,4
217,464,4
217,471,4
217,474,3
217,478,2
217,488,4
217,492,2
217,496,2
217,500,3
217,505,3
217,509,2
217,514,2
217,533,4
217,538,3
217,548,4
217,554,2
217,559,4
217,566,2
217,569,5
217,598,4
217,604,3
217,612,4
217,619,5
217,624,5
217,631,3
217,635,3
217,639,5
217,654,4
217,659,4
217,663,3
218,4,2
218,9,1
218,352,2
218,357,1
218,358,1
218,359,1
218,582,2
218,595,1
219,4,1
220,4,2
221,4,1
221,109,1
221,110,1
221,115,1
221,159,2
221,170,3
221,173,2
221,174,1
221,177,1
221,178,1
221,277,1
221,279,1
221,284,1
221,311,2
221,316,1
221,414,1
221,418,1
221,425,2
221,428,2
221,431,2
221,567,1
221,571,1
221,691,1
222,4,1
223,4,1
223,8,1
223,12,1
223,13,1
223,15,1
223,42,2
223,51,1
223,107,1
223,112,1
223,143,2
223,155,3
223,162,1
223,163,1
223,176,1
223,177,1
223,178,1
223,238,2
223,281,2
223,282,1
223,284,1
223,298,1
223,311,1
223,344,4
223,359,1
223,377,1
223,391,4
223,394,1
223,413,2
223,429,1
223,440,1
223,468,1
223,478,1
223,483,1
223,485,1
223,500,2
223,505,1
223,523,1
223,525,1
223,530,1
223,569,1
223,571,1
223,582,3
223,586,1
223,621,1
223,622,1
223,623,1
223,646,1
223,647,3
223,666,1
223,667,1
223,680,1
223,682,2
223,689,1
223,692,1
223,695,1
224,4,1
224,21,1
224,582,1
225,4,1
226,9,1
227,9,1
228,9,1
228,138,1
228,160,1
228,582,6
229,8,1
229,9,1
229,12,2
229,107,1
229,116,1
229,616,1
229,641,1
229,659,1
230,9,1
231,9,1
232,9,1
233,9,1
233,21,1
234,10,1
235,10,1
235,582,1
236,10,1
236,582,1
237,10,1
237,22,2
237,26,1
237,46,1
237,67,1
237,71,1
237,95,3
237,147,1
237,166,1
237,236,2
237,239,1
237,245,2
237,247,3
237,248,2
237,250,1
237,262,1
237,266,1
237,277,1
237,281,2
237,294,1
237,340,1
237,391,2
237,404,1
237,405,1
237,410,3
237,419,1
237,555,1
237,582,5
237,584,1
237,593,1
237,595,1
237,598,1
237,631,3
237,634,1
237,635,5
237,636,5
237,638,1
237,639,3
237,642,1
237,645,13
237,646,6
237,647,8
237,648,1
237,661,1
237,680,1
237,682,1
237,685,1
237,691,1
237,693,2
237,694,9
237,696,1
237,697,1
237,698,2
238,8,2
238,10,4
238,140,1
238,143,2
238,147,1
238,165,1
238,168,1
238,169,1
238,176,2
238,286,1
238,293,1
238,297,1
238,298,3
238,299,2
238,429,1
238,483,1
238,484,1
238,496,8
238,505,4
238,513,1
238,582,12
238,593,7
238,595,1
238,619,1
238,628,1
238,642,1
238,663,1
238,680,1
239,8,1
239,10,1
239,612,2
239,615,1
239,617,1
239,618,1
239,635,2
239,636,1
240,10,1
240,11,1
240,22,2
240,26,1
240,107,1
240,136,2
240,137,2
240,140,1
240,141,1
240,147,3
240,166,1
240,179,3
240,180,2
240,201,1
240,238,2
240,240,1
240,241,1
240,242,1
240,245,1
240,246,1
240,247,1
240,249,1
240,250,1
240,281,3
240,425,1
240,429,6
240,431,1
240,437,1
240,440,4
240,482,1
240,485,1
240,525,1
240,582,4
240,584,1
240,586,1
240,612,6
240,614,4
240,615,1
240,619,8
240,620,1
240,621,1
240,623,2
240,682,1
240,685,1
240,686,1
240,689,1
240,691,1
240,693,6
240,696,1
240,697,1
241,8,1
241,10,1
241,347,1
242,10,2
243,8,6
243,10,1
243,294,1
243,344,1
243,347,1
243,612,2
244,10,1
244,69,1
244,267,1
244,281,1
244,331,1
244,344,1
244,383,1
244,589,1
244,615,1
244,659,1
244,677,1
245,10,1
246,10,1
246,347,1
246,348,1
246,352,2
246,356,1
246,358,1
246,360,1
246,361,1
246,495,1
246,654,1
247,10,1
247,347,1
248,10,2
248,266,1
248,300,1
248,356,1
248,358,1
249,10,1
249,347,1
250,10,1
250,347,1
251,8,1
251,10,1
251,347,1
251,590,1
252,10,1
252,93,6
252,95,3
252,99,2
252,100,3
252,147,2
252,273,1
252,287,1
252,347,1
252,360,10
252,362,1
252,378,1
252,461,1
252,582,1
252,589,1
252,591,1
252,595,1
252,698,1
253,10,1
253,18,1
253,44,2
253,525,1
253,621,1
254,8,1
254,10,1
254,44,2
254,340,1
254,344,2
254,357,1
254,359,1
254,381,1
254,391,1
254,582,1
254,588,1
254,654,1
255,10,1
256,8,2
256,10,1
256,582,2
257,10,1
258,10,1
258,347,1
259,8,3
259,10,1
260,8,1
260,11,1
260,15,1
260,17,1
260,29,1
260,49,1
260,50,1
260,55,3
260,60,1
260,68,2
260,79,1
260,83,1
260,84,4
260,87,1
260,93,2
260,95,1
260,96,1
260,100,2
260,147,1
260,204,1
260,242,4
260,244,1
260,257,1
260,258,1
260,264,4
260,276,1
260,302,1
260,328,1
260,339,1
260,364,1
260,375,2
260,380,1
260,391,2
260,398,1
260,407,1
260,410,1
260,413,1
260,414,1
260,417,1
260,426,1
260,439,1
260,453,1
260,461,1
260,464,2
260,505,2
260,515,1
260,522,1
260,529,1
260,565,1
260,566,1
260,567,1
260,582,8
260,588,1
260,591,3
260,592,1
260,594,3
260,595,1
260,615,1
260,623,1
260,631,1
260,645,1
260,647,1
260,659,1
260,662,1
260,665,1
260,667,1
260,676,1
260,678,1
260,683,1
260,684,1
261,11,1
261,12,1
261,112,1
261,140,1
261,141,1
261,142,2
261,151,1
261,152,1
261,155,1
261,176,1
261,214,1
261,216,2
261,217,2
261,218,1
261,267,1
261,270,1
261,296,1
261,340,4
261,341,1
261,343,1
261,360,2
261,364,1
261,365,4
261,367,2
261,368,5
261,369,6
261,370,3
261,371,5
261,374,2
261,375,2
261,376,1
261,391,1
261,396,1
261,481,2
261,483,1
261,500,1
261,505,16
261,506,3
261,507,2
261,508,1
261,511,1
261,513,1
261,525,1
261,529,1
261,530,2
261,582,1
261,587,1
261,617,1
261,639,2
261,656,1
262,11,1
262,170,1
262,178,2
262,281,1
262,371,1
262,428,2
262,569,1
263,11,1
263,13,1
263,147,1
263,496,1
263,582,6
263,641,1
263,659,3
263,667,2
263,683,1
264,11,1
264,44,1
264,195,1
264,359,1
264,582,4
264,591,1
264,624,1
265,11,1
265,21,1
265,38,1
265,42,1
265,46,1
265,199,1
265,330,1
265,396,1
265,475,1
265,479,1
265,534,1
265,535,1
265,561,1
265,613,1
265,631,2
265,632,1
266,11,1
266,18,1
266,44,1
266,587,1
267,11,1
267,12,1
267,23,1
267,136,1
267,137,1
267,140,1
267,142,1
267,146,3
267,151,1
267,166,1
267,180,1
267,240,1
267,245,1
267,270,1
267,365,1
267,369,1
267,371,2
267,385,1
267,468,1
267,492,2
267,495,1
267,525,4
267,527,1
267,582,4
267,691,1
267,696,1
267,697,1
268,11,1
268,267,1
268,391,2
269,11,1
269,21,1
269,22,2
269,26,1
269,27,1
269,41,1
269,45,2
269,46,1
269,47,7
269,50,3
269,113,1
269,127,2
269,184,1
269,212,1
269,218,1
269,381,3
269,382,1
269,385,1
269,386,1
269,388,1
269,391,2
269,396,3
269,466,1
269,490,1
269,494,1
269,500,1
269,513,1
269,560,1
269,561,2
269,582,1
269,587,1
269,602,1
269,619,1
269,621,1
269,647,1
270,11,1
270,146,1
270,247,2
270,277,1
270,281,1
270,333,1
270,559,1
270,582,2
270,636,1
270,645,2
270,646,1
270,661,1
270,694,2
271,11,2
271,63,1
271,94,1
271,99,1
271,222,2
271,407,1
271,438,2
271,535,1
271,566,1
271,582,2
271,587,2
271,590,1
271,682,1
272,11,2
272,55,1
272,95,1
272,104,1
272,391,1
272,582,2
273,11,1
273,12,1
273,22,4
273,26,1
273,27,1
273,34,1
273,46,1
273,67,3
273,80,2
273,85,2
273,100,3
273,101,5
273,102,2
273,107,1
273,111,1
273,112,3
273,113,1
273,119,1
273,120,1
273,121,1
273,122,1
273,123,1
273,124,1
273,125,6
273,126,3
273,127,2
273,128,1
273,130,2
273,131,1
273,132,3
273,158,1
273,166,1
273,176,2
273,177,6
273,178,3
273,184,1
273,209,2
273,236,1
273,239,1
273,258,3
273,269,1
273,277,4
273,281,4
273,282,1
273,333,4
273,377,1
273,385,1
273,391,1
273,402,1
273,405,2
273,408,2
273,409,3
273,410,1
273,464,2
273,467,1
273,468,1
273,473,1
273,525,2
273,553,1
273,555,1
273,569,1
273,575,1
273,582,3
273,584,1
273,586,1
273,587,1
273,598,9
273,599,3
273,600,1
273,601,1
273,603,6
273,604,3
273,608,2
273,609,1
273,617,1
273,641,1
273,642,1
273,645,1
273,647,1
273,648,1
273,658,1
273,661,1
273,667,1
273,680,1
273,683,1
273,684,1
273,685,1
273,686,1
273,692,10
273,693,1
273,694,1
273,696,1
273,698,2
274,11,1
274,18,1
274,22,1
274,26,1
274,37,2
274,46,1
274,51,1
274,112,1
274,176,1
274,178,1
274,201,1
274,238,1
274,250,1
274,277,3
274,281,2
274,284,1
274,311,1
274,316,1
274,340,1
274,343,1
274,344,3
274,360,1
274,369,2
274,370,1
274,384,1
274,427,1
274,473,1
274,482,1
274,512,1
274,519,1
274,523,1
274,525,1
274,582,2
274,584,1
274,586,1
274,619,3
274,623,2
274,635,1
274,648,1
274,663,1
274,680,1
274,686,1
274,691,1
274,697,1
274,698,1
275,11,1
275,18,1
275,22,1
275,36,1
275,39,1
275,50,3
275,51,2
275,67,1
275,107,1
275,108,1
275,116,3
275,157,1
275,172,1
275,197,1
275,198,1
275,210,1
275,267,1
275,303,1
275,391,1
275,407,1
275,472,1
275,480,1
275,490,1
275,501,1
275,508,1
275,530,2
275,582,1
275,589,1
275,591,2
275,613,1
275,621,1
275,636,1
275,656,1
275,664,1
275,681,1
275,685,1
275,689,1
276,8,1
276,11,1
276,15,1
276,44,1
276,137,1
276,166,1
276,179,1
276,181,1
276,212,1
276,233,1
276,239,1
276,240,1
276,247,2
276,281,1
276,284,2
276,340,1
276,391,1
276,491,1
276,502,1
276,525,2
276,526,2
276,582,11
276,587,1
276,591,1
276,619,1
276,621,1
276,622,1
276,639,4
276,641,2
276,645,1
276,646,1
276,663,1
276,680,2
276,682,2
276,694,2
277,8,1
277,11,1
277,137,1
277,166,1
277,179,1
277,181,1
277,218,1
277,233,1
277,281,1
277,284,1
277,413,1
277,474,1
277,513,1
277,527,1
277,659,9
277,661,3
277,662,1
277,663,1
277,689,1
277,695,1
278,12,1
278,44,1
279,12,1
280,12,1
280,659,1
281,12,1
281,176,1
282,12,2
282,109,1
282,617,1
282,667,1
283,12,1
284,12,1
284,22,1
284,45,2
284,391,4
284,577,1
284,587,1
284,647,1
285,8,3
285,12,2
285,109,1
285,116,1
285,616,1
285,617,1
285,659,2
286,12,1
287,12,2
287,115,1
287,197,1
287,210,1
287,212,1
287,282,1
287,391,3
287,395,1
287,582,3
287,587,1
287,590,1
287,623,1
287,627,1
287,660,1
287,663,1
287,689,1
288,12,1
289,12,1
289,359,1
289,401,1
289,416,1
289,443,1
289,551,1
289,674,1
289,684,1
290,8,1
290,12,1
290,595,2
291,12,1
292,12,1
292,281,1
292,299,1
292,385,1
292,427,1
292,437,2
292,478,1
292,483,1
292,582,3
292,628,1
293,12,1
293,242,1
294,8,2
294,12,1
294,143,2
294,297,1
294,298,1
294,612,3
294,615,3
294,659,1
294,680,2
295,12,1
295,14,1
295,111,1
295,120,1
295,140,1
295,147,2
295,155,1
295,176,2
295,238,8
295,239,4
295,242,4
295,247,1
295,250,1
295,251,2
295,252,2
295,256,1
295,257,2
295,258,3
295,391,2
295,395,1
295,582,1
